Nome_da_Imagem,PID,Nome_da_Sessao,Sessao#,Uso_de_memoria
=========================,========,================,===========,============
System,Idle,Process,0,Services,0,8,K
System,4,Services,0,3.424,K
Secure,System,108,Services,0,24.604,K
Registry,148,Services,0,24.376,K
smss.exe,592,Services,0,472,K
csrss.exe,900,Services,0,2.996,K
wininit.exe,740,Services,0,2.980,K
services.exe,872,Services,0,6.772,K
LsaIso.exe,904,Services,0,1.492,K
lsass.exe,1040,Services,0,20.900,K
svchost.exe,1172,Services,0,31.992,K
fontdrvhost.exe,1200,Services,0,312,K
svchost.exe,1280,Services,0,17.708,K
svchost.exe,1324,Services,0,5.488,K
WUDFHost.exe,1416,Services,0,9.148,K
svchost.exe,1576,Services,0,1.020,K
svchost.exe,1584,Services,0,2.404,K
svchost.exe,1628,Services,0,2.248,K
svchost.exe,1636,Services,0,4.544,K
svchost.exe,1644,Services,0,9.060,K
svchost.exe,1764,Services,0,4.684,K
svchost.exe,1772,Services,0,5.600,K
svchost.exe,1896,Services,0,4.176,K
svchost.exe,1928,Services,0,3.600,K
svchost.exe,1952,Services,0,4.368,K
svchost.exe,1996,Services,0,8.160,K
svchost.exe,1320,Services,0,10.260,K
WUDFHost.exe,1832,Services,0,5.344,K
svchost.exe,1196,Services,0,8.652,K
svchost.exe,2104,Services,0,17.900,K
svchost.exe,2204,Services,0,13.092,K
igfxCUIService.exe,2312,Services,0,8.388,K
svchost.exe,2332,Services,0,14.676,K
svchost.exe,2640,Services,0,14.784,K
svchost.exe,2684,Services,0,7.420,K
svchost.exe,2776,Services,0,11.568,K
svchost.exe,2832,Services,0,8.756,K
svchost.exe,2848,Services,0,9.160,K
svchost.exe,2872,Services,0,6.780,K
svchost.exe,2880,Services,0,5.604,K
dasHost.exe,2960,Services,0,6.624,K
svchost.exe,3000,Services,0,5.968,K
svchost.exe,3036,Services,0,8.176,K
svchost.exe,3044,Services,0,4.072,K
Memory,Compression,2348,Services,0,140.100,K
svchost.exe,3244,Services,0,7.884,K
svchost.exe,3316,Services,0,11.876,K
svchost.exe,3424,Services,0,7.344,K
svchost.exe,3436,Services,0,6.180,K
svchost.exe,3572,Services,0,6.784,K
svchost.exe,3660,Services,0,8.996,K
svchost.exe,3696,Services,0,14.004,K
svchost.exe,3732,Services,0,18.452,K
svchost.exe,3740,Services,0,6.752,K
svchost.exe,3832,Services,0,9.896,K
svchost.exe,3840,Services,0,9.768,K
svchost.exe,4044,Services,0,4.120,K
svchost.exe,3152,Services,0,6.572,K
svchost.exe,3620,Services,0,7.244,K
svchost.exe,3724,Services,0,6.632,K
svchost.exe,3712,Services,0,7.296,K
svchost.exe,4216,Services,0,7.512,K
svchost.exe,4276,Services,0,11.296,K
svchost.exe,4364,Services,0,9.632,K
spoolsv.exe,4408,Services,0,12.064,K
svchost.exe,4504,Services,0,17.480,K
svchost.exe,4512,Services,0,22.540,K
IntelCpHDCPSvc.exe,4532,Services,0,4.576,K
svchost.exe,4580,Services,0,20.220,K
OneApp.IGCC.WinService.ex,4656,Services,0,6.316,K
IntelAudioService.exe,4712,Services,0,6.644,K
svchost.exe,4720,Services,0,7.404,K
NortonSecurity.exe,4812,Services,0,51.252,K
mysqld.exe,4860,Services,0,4.532,K
svchost.exe,4876,Services,0,4.060,K
esif_uf.exe,4884,Services,0,3.440,K
LMS.exe,4896,Services,0,5.772,K
RtkAudUService64.exe,4908,Services,0,6.644,K
svchost.exe,4940,Services,0,5.756,K
svchost.exe,4976,Services,0,12.076,K
svchost.exe,4980,Services,0,3.436,K
svchost.exe,5064,Services,0,13.368,K
SamsungSystemSupportServi,5080,Services,0,4.752,K
WirelessKB850Notification,5096,Services,0,3.272,K
nsWscSvc.exe,5116,Services,0,6.960,K
wslservice.exe,5128,Services,0,14.076,K
SamsungSecuritySupportSer,5184,Services,0,5.768,K
svchost.exe,5268,Services,0,8.080,K
svchost.exe,5724,Services,0,6.364,K
mysqld.exe,5768,Services,0,2.844,K
IntelCpHeciSvc.exe,5832,Services,0,4.312,K
conhost.exe,5880,Services,0,3.804,K
svchost.exe,6228,Services,0,8.084,K
svchost.exe,7352,Services,0,10.868,K
AggregatorHost.exe,7620,Services,0,5.384,K
svchost.exe,7300,Services,0,15.164,K
svchost.exe,7060,Services,0,14.408,K
svchost.exe,8500,Services,0,7.832,K
SecurityHealthService.exe,7308,Services,0,11.776,K
svchost.exe,10824,Services,0,13.676,K
svchost.exe,13808,Services,0,5.572,K
MoUsoCoreWorker.exe,13936,Services,0,10.168,K
unsecapp.exe,14200,Services,0,2.900,K
WmiPrvSE.exe,14400,Services,0,9.660,K
svchost.exe,15352,Services,0,12.964,K
svchost.exe,13764,Services,0,5.712,K
svchost.exe,13984,Services,0,3.460,K
svchost.exe,15172,Services,0,5.836,K
svchost.exe,2428,Services,0,6.368,K
svchost.exe,3708,Services,0,2.616,K
svchost.exe,15096,Services,0,9.324,K
svchost.exe,6352,Services,0,896,K
svchost.exe,4588,Services,0,2.828,K
vmcompute.exe,13996,Services,0,7.304,K
svchost.exe,21288,Services,0,1.772,K
svchost.exe,21432,Services,0,3.720,K
svchost.exe,16604,Services,0,1.976,K
FileSyncHelper.exe,17740,Services,0,10.732,K
WmiPrvSE.exe,19288,Services,0,5.652,K
svchost.exe,20824,Services,0,1.204,K
svchost.exe,29048,Services,0,4.396,K
wlanext.exe,7676,Services,0,2.220,K
conhost.exe,27164,Services,0,1.152,K
OfficeClickToRun.exe,29044,Services,0,21.548,K
SearchIndexer.exe,18980,Services,0,31.308,K
svchost.exe,17896,Services,0,8.836,K
csrss.exe,29684,Console,3,7.908,K
winlogon.exe,26508,Console,3,10.932,K
fontdrvhost.exe,27908,Console,3,6.652,K
dwm.exe,9720,Console,3,66.708,K
sihost.exe,28472,Console,3,24.204,K
svchost.exe,9048,Console,3,9.396,K
svchost.exe,27072,Console,3,15.904,K
igfxEM.exe,9560,Console,3,12.676,K
svchost.exe,13464,Console,3,6.844,K
svchost.exe,31284,Console,3,24.844,K
taskhostw.exe,23712,Console,3,22.384,K
SamsungSecuritySupporter.,23324,Console,3,14.164,K
explorer.exe,31808,Console,3,182.468,K
SamsungSystemSupportEngin,32036,Console,3,13.836,K
svchost.exe,9040,Console,3,25.980,K
StartMenuExperienceHost.e,8404,Console,3,29.104,K
SearchHost.exe,18564,Console,3,78.144,K
FileCoAuth.exe,10804,Console,3,26.892,K
Widgets.exe,6764,Console,3,35.436,K
RuntimeBroker.exe,31792,Console,3,14.960,K
RuntimeBroker.exe,16148,Console,3,38.556,K
svchost.exe,8240,Console,3,14.336,K
dllhost.exe,10280,Console,3,15.016,K
ctfmon.exe,31304,Console,3,19.880,K
SecurityHealthSystray.exe,10312,Console,3,10.848,K
OneDrive.exe,15780,Console,3,35.548,K
TextInputHost.exe,32480,Console,3,34.884,K
jetbrains-toolbox.exe,30064,Console,3,63.528,K
chrome.exe,8020,Console,3,189.432,K
chrome.exe,14096,Console,3,9.032,K
chrome.exe,22748,Console,3,134.168,K
chrome.exe,18728,Console,3,52.968,K
chrome.exe,16420,Console,3,23.056,K
chrome.exe,16720,Console,3,14.672,K
chrome.exe,14604,Console,3,21.680,K
chrome.exe,15972,Console,3,12.720,K
CrossDeviceService.exe,11580,Console,3,20.076,K
ms-teams.exe,29724,Console,3,17.728,K
RuntimeBroker.exe,28484,Console,3,9.680,K
msedgewebview2.exe,16980,Console,3,44.024,K
msedgewebview2.exe,10208,Console,3,7.752,K
RuntimeBroker.exe,13880,Console,3,11.584,K
msedgewebview2.exe,13156,Console,3,9.624,K
msedgewebview2.exe,17636,Console,3,22.728,K
msedgewebview2.exe,14220,Console,3,6.616,K
msedgewebview2.exe,1132,Console,3,62.708,K
NortonSecurity.exe,26324,Console,3,10.240,K
RtkAudUService64.exe,18464,Console,3,4.272,K
jusched.exe,7504,Console,3,10.616,K
svchost.exe,9744,Console,3,13.988,K
WidgetService.exe,28480,Console,3,12.036,K
msedgewebview2.exe,29640,Console,3,4.588,K
msedgewebview2.exe,28428,Console,3,7.788,K
msedgewebview2.exe,30456,Console,3,4.508,K
msedgewebview2.exe,19340,Console,3,1.372,K
msedgewebview2.exe,9820,Console,3,416,K
msedgewebview2.exe,10636,Console,3,412,K
ShellExperienceHost.exe,3180,Console,3,8.780,K
RuntimeBroker.exe,19616,Console,3,19.956,K
svchost.exe,3392,Console,3,11.916,K
ApplicationFrameHost.exe,22016,Console,3,12.888,K
HxOutlook.exe,16464,Console,3,2.732,K
RuntimeBroker.exe,15220,Console,3,9.316,K
HxTsr.exe,4608,Console,3,15.124,K
SystemSettingsBroker.exe,26044,Console,3,19.292,K
svchost.exe,1296,Console,3,9.324,K
backgroundTaskHost.exe,17624,Console,3,2.520,K
chrome.exe,18660,Console,3,16.452,K
chrome.exe,31120,Console,3,19.996,K
idea64.exe,9400,Console,3,620.268,K
fsnotifier.exe,3848,Console,3,3.264,K
conhost.exe,27580,Console,3,5.848,K
PhoneExperienceHost.exe,16436,Console,3,51.492,K
chrome.exe,3936,Console,3,67.876,K
msedgewebview2.exe,32056,Console,3,1.772,K
Code.exe,29316,Console,3,70.908,K
Code.exe,6048,Console,3,15.412,K
Code.exe,22000,Console,3,102.208,K
Code.exe,20836,Console,3,18.628,K
Code.exe,16580,Console,3,230.208,K
Code.exe,30004,Console,3,38.616,K
Code.exe,25700,Console,3,30.456,K
dllhost.exe,5904,Console,3,9.908,K
Code.exe,24108,Console,3,102.548,K
Code.exe,30480,Console,3,17.180,K
Code.exe,9548,Console,3,23.592,K
Code.exe,18412,Console,3,12.448,K
backgroundTaskHost.exe,7292,Console,3,2.204,K
backgroundTaskHost.exe,10984,Console,3,2.200,K
vmwp.exe,31940,Services,0,19.072,K
vmmemWSL,11628,Services,0,189.416,K
dllhost.exe,33632,Console,3,9.924,K
dllhost.exe,5808,Console,3,10.080,K
wslrelay.exe,3400,Console,3,7.892,K
backgroundTaskHost.exe,10524,Console,3,1.120,K
chrome.exe,17576,Console,3,63.480,K
chrome.exe,22092,Console,3,120.752,K
svchost.exe,17540,Services,0,6.988,K
backgroundTaskHost.exe,32400,Console,3,2.140,K
LockApp.exe,3796,Console,3,26.340,K
RuntimeBroker.exe,10760,Console,3,19.236,K
backgroundTaskHost.exe,14752,Console,3,1.060,K
chrome.exe,27448,Console,3,32.552,K
chrome.exe,11340,Console,3,182.436,K
chrome.exe,24048,Console,3,15.180,K
chrome.exe,32432,Console,3,76.560,K
backgroundTaskHost.exe,3224,Console,3,2.136,K
backgroundTaskHost.exe,10400,Console,3,2.140,K
backgroundTaskHost.exe,11708,Console,3,2.140,K
chrome.exe,21908,Console,3,94.036,K
backgroundTaskHost.exe,32024,Console,3,2.140,K
chrome.exe,9496,Console,3,112.668,K
chrome.exe,23484,Console,3,203.560,K
backgroundTaskHost.exe,15948,Console,3,1.060,K
chrome.exe,23800,Console,3,68.008,K
chrome.exe,5544,Console,3,118.984,K
backgroundTaskHost.exe,25480,Console,3,2.312,K
msedge.exe,20300,Console,3,115.744,K
msedge.exe,18224,Console,3,8.404,K
msedge.exe,31104,Console,3,30.780,K
msedge.exe,27416,Console,3,34.504,K
msedge.exe,5104,Console,3,16.916,K
chrome.exe,15796,Console,3,489.660,K
chrome.exe,25740,Console,3,106.344,K
chrome.exe,3808,Console,3,17.448,K
chrome.exe,14628,Console,3,136.948,K
chrome.exe,22664,Console,3,44.144,K
chrome.exe,7588,Console,3,112.240,K
chrome.exe,19788,Console,3,27.568,K
svchost.exe,7028,Services,0,8.160,K
smartscreen.exe,18420,Console,3,11.424,K
pet.exe,24844,Console,3,7.284,K
conhost.exe,10780,Console,3,10.772,K
Code.exe,27656,Console,3,118.248,K
conhost.exe,15816,Console,3,7.040,K
powershell.exe,9808,Console,3,67.068,K
Code.exe,18644,Console,3,221.348,K
conhost.exe,8336,Console,3,7.184,K
powershell.exe,31724,Console,3,66.668,K
python.exe,26744,Console,3,12.012,K
tasklist.exe,12340,Console,3,11.044,K
WmiPrvSE.exe,24548,Services,0,10.812,K
